Age,Experience,Hours,label
27,10,60,0
31,7,40,0
33,9,60,0
39,13,40,1
42,10,45,1
19,9,30,0
31,13,40,0
53,9,40,0
47,10,20,0
27,16,40,0
22,9,40,0
29,9,40,1
52,9,40,0
32,11,46,0
23,9,40,0
27,10,20,0
53,9,40,0
18,9,20,0
41,13,30,0
27,9,40,0
30,10,40,0
41,9,40,0
21,10,30,0
58,9,40,0
45,13,40,0
40,6,40,0
21,10,40,0
29,13,40,0
50,11,40,0
26,9,40,0
23,9,40,0
27,13,40,0
36,13,40,0
22,9,40,0
37,10,40,0
54,13,40,0
36,9,50,0
44,11,40,0
38,10,40,1
49,10,40,0
18,7,12,0
26,13,48,0
48,13,45,1
32,7,40,0
35,9,40,0
40,9,45,0
40,9,40,0
42,15,72,1
30,9,40,0
19,10,20,0
36,12,60,1
31,9,40,0
50,12,60,0
38,9,40,0
35,10,50,1
45,13,40,1
29,6,40,0
41,10,46,1
33,15,50,1
49,10,60,0
28,10,40,1
49,13,40,1
27,9,40,0
47,9,32,0
42,16,40,1
30,9,60,0
37,9,40,0
37,16,35,0
51,9,38,0
27,9,40,0
53,9,40,0
45,9,40,0
37,13,45,0
40,13,40,0
54,14,40,1
47,9,42,1
35,9,40,1
33,9,40,0
28,10,40,0
39,13,55,1
33,13,40,0
34,7,40,0
53,9,40,1
21,12,35,0
31,16,55,1
63,9,45,0
21,10,30,0
59,9,40,1
50,2,40,0
19,9,30,0
31,13,45,0
23,13,40,0
45,11,40,1
35,13,40,0
32,13,40,0
20,4,60,0
38,9,40,1
49,9,8,0
64,9,40,0
60,7,20,0
25,13,50,0
21,9,35,0
26,9,15,0
23,10,20,0
67,14,48,1
24,9,30,0
46,2,40,0
38,16,40,0
20,4,40,0
26,13,48,0
58,9,40,0
31,10,40,0
37,12,38,0
53,16,40,1
45,4,35,0
33,9,50,0
33,14,40,0
35,9,25,0
60,9,40,0
21,10,20,0
38,6,45,0
40,11,40,0
40,10,40,1
44,15,70,1
27,10,60,0
34,10,55,1
49,10,40,0
37,10,50,1
52,6,30,1
46,10,40,0
20,10,40,0
43,9,40,0
46,13,40,1
25,10,15,0
48,13,40,0
36,10,55,0
37,9,40,1
42,14,50,1
60,12,24,0
37,10,55,1
44,12,40,0
32,6,40,0
29,13,40,0
42,14,35,1
17,7,12,0
41,8,10,0
34,10,40,1
56,6,32,0
28,10,40,0
28,7,40,0
19,4,25,0
49,10,40,1
36,10,50,0
25,10,35,0
42,13,40,0
47,15,50,1
26,10,40,0
35,10,58,0
37,9,45,0
39,9,48,0
42,9,35,1
41,10,36,1
23,10,24,0
31,9,40,0
36,10,57,1
20,10,25,0
36,10,45,0
50,9,50,1
37,9,40,0
25,13,50,1
39,10,60,0
32,9,40,0
59,10,35,0
29,13,45,0
50,9,40,0
42,11,37,0
32,10,40,0
48,12,40,1
20,9,35,0
50,6,45,0
18,10,30,0
60,14,50,0
60,10,40,0
42,14,22,0
49,9,35,0
35,10,40,0
30,12,60,0
59,10,40,1
24,9,50,1
55,12,40,0
19,9,20,0
39,9,40,0
48,10,40,0
44,13,40,1
21,10,30,0
23,13,40,0
22,10,30,0
55,14,55,1
19,10,40,0
23,10,25,0
46,9,44,1
23,13,23,0
47,14,50,1
23,10,15,0
42,10,40,1
22,13,10,0
18,9,20,0
37,13,50,1
34,5,50,0
30,12,40,0
62,10,50,0
51,10,40,0
34,9,30,0
28,14,40,0
56,6,40,0
46,9,30,0
46,10,45,1
23,10,40,0
33,13,30,0
27,9,40,0
21,10,20,0
36,3,40,1
37,13,36,0
39,7,40,0
36,9,60,1
24,12,40,0
26,12,40,0
37,9,60,0
34,9,50,0
33,9,40,0
33,9,30,0
20,9,8,0
26,10,38,0
47,9,20,1
17,7,20,0
53,11,40,0
31,10,35,0
34,7,40,0
23,3,40,0
39,13,45,1
21,10,20,0
40,9,35,0
54,14,40,1
32,13,40,0
29,9,40,0
27,13,45,1
54,10,40,1
23,9,40,0
38,14,48,1
54,9,35,0
21,10,40,0
40,11,42,0
19,6,40,0
35,13,40,0
39,10,45,0
38,9,40,0
41,8,40,1
26,10,40,0
35,9,45,0
70,10,25,0
45,6,40,0
83,9,55,0
59,9,40,0
18,5,15,0
31,9,40,0
43,14,45,1
24,13,40,0
33,11,50,0
48,14,52,0
27,13,40,0
41,9,40,0
25,9,25,0
53,9,40,1
66,15,50,0
31,10,40,1
30,13,40,0
22,9,40,0
47,13,60,1
74,9,40,1
37,10,70,1
35,10,60,0
51,13,70,0
40,10,40,0
51,16,40,1
26,6,40,0
53,12,40,0
32,9,40,0
29,10,40,0
42,9,40,0
22,10,32,0
33,9,40,0
21,9,20,0
46,13,45,1
25,7,40,0
29,3,40,0
29,13,48,0
33,16,60,1
50,12,40,0
22,9,40,0
40,9,40,0
28,9,45,0
54,9,40,0
29,9,40,0
49,9,40,0
46,7,27,0
71,6,8,0
27,10,80,0
56,9,40,0
64,9,60,1
23,10,25,0
36,13,40,1
39,14,45,1
26,9,40,0
31,12,40,0
36,13,40,0
43,9,40,1
25,10,50,0
27,9,40,0
24,8,40,0
50,12,20,0
30,9,40,0
24,7,40,0
41,14,36,1
29,10,45,0
31,10,40,0
54,10,40,0
20,7,50,0
37,9,40,0
28,9,30,0
39,9,40,1
46,10,40,0
35,13,42,0
36,10,20,1
44,14,40,1
34,13,50,0
28,9,50,1
38,15,45,1
35,13,52,1
61,9,40,0
45,10,40,0
36,9,40,0
34,9,30,0
27,11,60,0
22,6,40,0
26,13,40,0
19,7,15,0
36,9,40,0
51,13,50,1
63,9,40,1
51,9,40,0
20,10,25,0
42,11,50,0
25,10,40,0
40,11,50,0
49,9,80,0
46,9,40,0
32,9,50,0
28,10,40,0
19,9,25,0
18,7,20,0
39,9,55,0
60,13,30,0
46,13,40,0
38,4,50,1
36,9,44,1
45,10,40,0
60,13,40,0
30,7,40,0
22,10,43,0
23,10,45,0
48,10,24,0
46,9,15,0
43,14,45,1
25,9,40,0
50,10,40,0
61,9,55,0
35,13,50,0
65,10,40,0
56,9,45,0
43,13,80,0
55,9,50,0
22,10,40,0
40,10,32,0
35,9,50,0
20,5,40,0
46,8,35,1
43,9,40,0
46,9,40,0
39,7,37,0
34,9,20,0
35,9,35,0
30,9,41,0
25,9,28,0
44,14,35,1
35,9,40,0
41,9,40,0
43,13,40,1
32,10,40,0
50,4,40,0
20,10,15,0
29,9,20,0
38,15,70,1
20,6,50,0
41,9,40,0
27,10,65,0
37,5,40,0
62,14,24,0
31,6,40,0
49,10,40,0
33,13,50,0
31,9,40,1
19,10,35,0
44,4,40,0
31,10,65,1
62,9,40,0
65,10,10,1
17,5,40,0
60,9,44,1
31,7,40,0
29,10,40,0
53,9,40,1
44,10,40,1
43,7,60,0
40,10,40,0
18,7,10,0
47,9,43,0
38,13,40,0
37,12,25,0
40,10,40,0
57,9,60,1
43,9,40,0
32,13,40,0
64,10,40,0
18,8,20,0
40,13,50,0
23,9,40,0
45,11,40,0
45,14,15,0
27,6,60,0
23,10,40,0
58,9,30,0
35,9,75,0
47,14,40,1
33,9,50,0
27,13,40,1
46,12,40,1
24,10,56,0
40,10,44,1
44,9,24,0
31,13,97,1
37,11,40,1
23,11,40,0
30,13,52,1
31,10,35,0
32,10,40,0
27,9,40,0
35,9,55,0
27,13,40,0
30,13,70,0
33,9,70,0
34,16,45,1
29,10,50,0
26,14,40,0
39,9,40,0
37,10,50,1
51,10,50,1
40,10,47,1
53,4,40,0
58,10,40,1
29,13,40,1
33,9,40,0
57,14,60,1
69,9,40,0
20,10,12,0
56,9,25,0
49,3,40,0
34,9,40,0
70,9,37,0
44,13,45,0
37,13,40,1
58,13,58,0
42,10,25,0
41,9,40,0
28,9,40,0
47,14,60,1
24,9,40,0
58,9,55,1
18,9,25,0
50,10,50,1
69,10,24,0
84,14,66,0
47,13,60,1
19,8,20,0
24,10,40,0
53,9,50,0
58,10,45,0
22,10,24,0
36,10,52,0
34,8,40,0
43,2,21,0
37,9,24,0
43,15,50,1
42,10,40,1
21,10,30,0
49,9,60,0
35,9,40,0
49,10,30,0
28,10,40,0
51,2,40,0
19,4,60,1
56,5,40,0
20,9,8,0
22,10,37,0
33,9,56,1
22,10,50,0
68,10,30,0
56,13,40,0
69,5,40,0
41,13,40,0
33,9,40,0
18,7,8,0
17,7,16,0
31,7,40,0
50,10,60,1
62,6,40,0
41,9,52,0
20,9,40,0
23,12,30,0
18,9,20,0
42,5,40,0
23,13,40,0
43,9,40,0
47,9,55,0
53,3,40,0
28,6,40,0
28,10,40,0
44,10,45,0
58,9,40,0
26,9,40,0
36,10,8,0
27,9,40,0
39,16,45,1
25,13,40,0
17,7,15,0
39,13,50,0
52,9,40,0
24,13,50,0
26,11,55,0
32,9,40,1
49,14,40,1
40,7,40,0
52,15,60,1
33,9,40,0
19,9,20,0
37,11,40,0
21,10,20,0
33,10,36,0
28,12,40,0
48,9,40,0
43,13,40,0
32,9,40,0
28,9,30,0
47,13,40,0
37,13,50,1
26,10,30,0
55,9,60,0
40,12,40,0
31,13,40,1
39,9,40,1
54,10,54,1
38,10,40,0
53,9,85,0
27,12,78,0
42,13,40,1
62,10,40,0
47,7,58,0
26,13,50,0
59,10,40,0
42,9,45,0
25,13,45,1
58,9,36,0
30,10,60,0
21,10,40,0
61,9,40,0
33,12,40,0
51,14,40,1
70,10,12,0
29,10,50,0
46,14,44,0
35,10,40,0
31,9,43,1
37,10,42,1
43,10,43,1
23,9,40,0
41,9,44,1
42,13,50,1
26,6,40,0
45,10,40,1
25,12,40,0
38,13,50,1
28,9,50,0
68,11,40,0
42,9,40,1
35,14,40,0
36,10,40,0
33,9,35,0
22,10,30,0
45,13,50,1
24,10,40,0
57,2,35,0
36,9,40,1
41,9,40,0
26,10,35,0
25,10,50,0
53,10,50,0
28,12,40,0
30,14,40,0
38,7,40,0
37,10,48,0
30,14,38,0
41,9,40,0
31,10,80,0
36,9,55,0
59,9,60,0
33,9,35,0
29,9,55,1
49,10,40,1
50,6,56,0
33,13,45,1
28,4,40,0
24,10,16,0
32,10,50,0
47,9,40,1
24,10,40,0
37,10,36,1
51,13,40,1
52,9,50,0
22,10,40,0
28,12,40,0
47,10,40,0
43,9,40,0
25,9,45,0
43,10,60,1
25,13,20,0
59,14,60,0
29,12,35,0
30,5,40,0
24,10,40,0
38,13,40,0
37,9,60,1
26,1,40,0
30,9,40,0
73,14,10,1
30,9,40,0
33,9,40,0
46,10,58,0
18,7,40,0
35,13,8,1
22,9,40,0
50,9,60,0
39,13,40,1
22,10,40,0
33,9,40,0
31,9,40,0
29,13,40,0
38,10,45,1
24,13,35,0
29,9,40,0
49,14,40,1
33,4,40,0
28,9,48,0
22,13,60,0
37,9,40,0
30,9,50,0
49,4,40,0
29,9,40,0
25,9,40,0
36,9,40,0
36,16,45,0
21,9,22,0
18,10,30,0
30,11,40,0
44,10,40,0
40,10,50,0
43,9,44,0
45,13,50,1
29,10,26,0
40,10,40,0
43,10,48,0
20,10,20,0
32,13,20,0
19,10,16,0
21,9,40,0
23,11,40,0
24,7,40,0
52,11,32,0
19,10,35,0
54,10,45,1
50,9,48,0
29,10,40,0
17,6,10,0
47,9,37,0
46,13,32,0
30,10,44,0
58,10,30,0
48,13,40,0
23,10,40,0
23,11,36,0
45,9,40,0
20,10,20,0
26,4,48,0
50,13,40,1
49,9,48,1
26,10,40,0
47,15,40,0
31,8,50,0
23,6,40,0
35,9,40,0
46,10,50,1
28,7,40,0
58,10,45,1
21,9,40,0
50,6,50,0
31,13,40,0
31,13,20,0
35,9,40,1
33,16,60,1
34,14,55,1
37,9,45,1
48,14,40,1
34,13,40,0
24,10,40,0
55,9,40,0
50,9,40,1
40,13,60,1
33,13,30,0
51,10,40,0
30,10,40,0
41,9,40,0
47,11,40,1
27,4,50,0
37,13,32,1
40,11,40,0
36,9,40,0
37,9,40,0
38,15,35,1
40,10,50,0
35,13,40,0
47,9,20,1
33,14,45,1
45,10,40,0
35,9,38,0
32,7,45,0
23,10,50,0
19,9,15,0
20,9,35,0
44,13,30,0
41,9,40,0
19,10,40,0
48,9,35,0
45,10,65,1
40,4,42,0
34,9,55,1
20,10,40,0
33,10,40,0
30,9,20,0
23,10,32,0
34,6,38,0
48,10,40,1
42,10,40,1
22,9,40,0
60,9,42,1
42,13,55,1
45,13,55,0
47,9,32,0
29,14,40,1
34,13,38,0
34,13,40,1
39,9,40,0
29,10,24,0
42,10,60,0
48,7,35,0
53,13,40,1
51,10,45,0
44,13,90,0
46,11,60,1
51,16,60,1
32,10,40,0
24,10,45,0
33,11,26,0
47,9,90,0
64,14,50,0
62,13,50,1
52,9,40,1
39,9,40,0
42,9,48,0
38,13,42,1
55,4,50,0
42,12,24,0
30,12,50,1
32,5,40,0
50,7,40,0
27,9,40,0
47,9,60,0
33,5,35,0
48,10,40,0
23,4,35,0
31,13,40,1
26,10,40,0
61,9,63,0
50,13,40,0
49,11,40,1
19,9,24,0
18,7,15,0
44,12,99,0
54,11,50,0
35,9,40,1
27,14,20,0
50,9,50,0
43,9,40,0
28,10,40,0
47,9,40,0
21,1,50,0
30,15,45,0
19,9,45,0
40,10,40,0
55,14,50,1
31,11,43,0
30,11,40,0
51,13,43,0
34,9,40,0
59,14,45,1
50,9,38,0
29,9,40,0
17,6,40,0
24,9,30,0
39,14,18,1
32,10,40,0
34,9,45,0
44,9,40,1
37,10,40,0
39,14,65,1
32,15,40,1
23,10,28,0
45,10,42,0
30,7,40,0
20,8,10,0
41,9,4,0
21,9,30,0
48,4,30,0
31,9,45,1
34,11,40,0
25,9,40,0
41,13,35,0
35,15,50,1
42,13,40,0
34,9,75,1
44,6,60,0
32,13,40,1
25,10,40,0
23,7,50,0
36,15,40,1
53,13,60,1
27,16,52,0
27,13,65,0
57,9,45,0
17,7,20,0
59,9,38,0
34,9,40,0
30,6,55,0
31,12,45,0
23,10,30,0
19,9,40,0
20,11,40,0
52,9,40,0
39,13,50,1
27,9,50,0
19,10,35,0
38,13,15,0
19,9,16,0
34,13,40,1
41,9,45,0
23,9,40,0
24,13,40,0
22,6,84,0
45,15,60,1
45,9,60,1
48,13,40,1
42,13,60,0
35,10,50,0
32,9,40,0
51,9,32,0
59,10,40,1
31,9,40,0
27,13,50,0
29,13,80,1
57,12,35,0
40,9,40,0
31,9,40,0
23,4,40,0
42,9,35,0
60,9,40,0
53,14,50,1
27,9,40,0
31,9,45,0
29,13,40,0
22,13,40,0
42,13,38,1
63,15,50,1
28,9,40,0
79,10,20,0
39,9,40,1
29,8,40,0
60,4,40,0
58,8,24,0
20,12,18,0
44,9,65,1
47,9,48,0
59,9,24,1
37,14,65,0
21,9,40,0
68,11,40,0
43,10,40,0
23,9,33,0
40,14,35,0
45,10,35,0
22,10,40,0
38,13,50,1
24,10,49,0
23,9,40,0
39,10,45,1
26,10,40,0
24,9,40,0
22,10,25,0
36,13,55,0
20,10,20,0
18,7,8,0
38,13,40,1
43,13,35,0
56,9,40,0
42,14,40,1
35,13,50,1
31,10,45,0
73,2,20,0
32,10,42,0
37,14,45,1
66,9,10,0
22,9,35,0
51,11,40,0
31,9,35,0
65,9,59,0
39,9,45,0
48,10,37,0
20,10,40,0
48,13,50,1
29,15,80,0
36,16,30,1
35,13,45,1
31,10,40,1
48,9,40,0
36,11,45,0
40,9,50,0
57,9,15,0
26,13,35,0
37,9,40,0
65,16,40,1
26,6,32,0
42,10,40,0
47,14,40,1
62,4,40,0
27,11,50,0
76,10,8,0
29,13,40,0
29,8,40,1
32,6,40,0
22,10,40,0
30,9,50,0
43,10,40,0
23,13,20,0
44,15,40,1
41,13,40,0
49,14,40,1
30,9,45,1
23,10,35,0
39,9,40,0
32,13,60,1
50,10,35,1
19,10,40,0
35,13,52,1
23,9,40,0
25,10,40,0
40,9,40,0
30,13,42,1
52,10,40,1
49,10,60,0
24,13,40,0
46,13,40,1
39,13,50,1
45,13,50,1
62,13,38,0
43,13,50,1
45,10,40,0
62,9,40,0
48,3,40,0
56,9,40,0
28,9,35,0
23,9,40,0
43,9,35,0
26,13,40,1
36,9,50,1
55,16,60,0
48,13,50,0
43,3,72,0
38,11,45,1
18,9,30,0
56,9,70,0
39,14,40,0
46,3,50,0
36,7,65,0
42,9,40,0
50,9,50,1
17,7,20,0
57,4,40,0
73,9,12,0
50,10,40,0
35,10,45,0
27,10,45,0
27,10,40,0
23,9,40,0
25,9,40,0
51,13,40,1
26,6,40,0
47,10,45,0
40,9,40,0
58,5,40,0
25,10,40,0
29,9,18,0
36,7,43,0
46,9,60,0
69,2,4,0
69,9,40,0
28,9,40,0
20,9,48,0
54,9,35,0
25,10,40,0
64,9,40,0
17,9,20,0
53,9,40,0
50,5,50,0
57,9,38,0
51,10,40,0
47,10,40,0
25,9,52,0
50,15,52,1
20,9,30,0
43,15,70,1
46,13,40,0
54,9,38,0
53,10,15,0
21,9,30,0
58,10,40,0
30,13,55,1
61,9,40,0
56,10,35,0
59,9,40,0
72,9,20,0
33,9,40,0
46,9,40,1
46,10,38,1
48,9,28,0
33,9,40,0
21,10,40,0
27,9,45,0
31,9,40,0
28,13,40,0
45,10,38,0
51,9,40,1
46,9,40,0
25,10,25,0
61,10,40,1
17,7,30,0
26,13,40,0
35,6,60,0
33,7,70,0
37,8,33,0
39,9,35,0
42,9,30,0
35,13,47,1
45,9,50,1
47,13,40,1
64,7,48,0
39,15,47,1
34,9,40,0
62,13,40,1
53,10,40,1
31,13,40,0
26,9,40,0
56,4,50,1
43,10,40,0
33,10,35,0
45,10,40,1
46,10,55,0
26,11,80,0
24,9,40,0
43,13,50,1
40,11,40,0
61,4,35,0
34,10,72,0
85,9,35,0
41,9,40,0
31,12,35,0
22,10,30,0
60,9,40,0
29,12,36,0
35,13,45,0
24,9,30,0
45,14,40,0
21,8,20,0
30,12,37,1
50,10,99,1
41,9,40,1
21,9,33,0
45,9,45,0
34,13,40,1
28,9,40,0
19,9,40,0
26,13,50,1
48,13,45,1
69,13,40,1
41,10,40,0
43,13,40,0
28,9,40,0
65,10,28,0
31,13,38,0
28,13,40,0
51,13,40,1
45,10,80,0
43,9,38,0
31,12,60,0
31,10,55,1
45,10,40,0
20,13,30,0
25,13,40,0
36,9,30,0
31,13,50,0
56,10,45,0
26,13,18,0
47,10,65,0
40,9,50,0
32,9,48,0
34,14,24,0
37,9,55,0
38,9,45,0
19,11,16,0
49,5,40,0
26,12,40,0
82,4,2,0
40,9,40,0
28,10,50,0
23,9,37,0
19,10,40,0
67,9,32,0
43,13,40,1
41,12,50,0
37,11,40,0
20,9,40,0
40,9,40,0
47,14,50,1
40,9,40,0
39,13,40,0
24,10,20,0
49,13,45,1
66,9,10,0
52,9,40,0
59,9,60,0
72,9,12,0
35,9,40,0
30,13,40,1
36,10,40,0
26,9,40,0
23,13,35,0
39,13,40,1
40,15,40,0
29,13,40,0
38,13,20,0
63,13,40,0
58,9,40,1
30,9,40,0
38,9,40,0
25,3,33,0
44,14,40,1
43,11,40,1
21,10,30,0
41,12,40,0
38,13,50,1
29,10,40,0
52,9,70,0
47,9,45,0
28,11,50,1
24,10,40,0
30,14,10,0
30,10,60,1
40,12,40,1
27,10,30,0
26,9,44,0
32,9,37,0
36,13,40,0
26,8,40,0
25,10,40,0
39,10,40,0
27,11,40,0
24,9,50,0
38,13,40,1
35,9,55,0
29,11,40,0
49,9,40,0
36,5,40,0
47,16,50,0
21,10,40,0
35,13,40,1
38,2,40,0
45,14,50,1
19,10,15,0
18,9,22,0
37,15,40,0
49,13,40,0
33,11,48,1
27,10,40,1
34,10,35,0
54,14,40,0
24,10,40,0
44,15,60,1
48,13,50,0
23,9,40,0
29,9,38,0
21,12,9,0
18,8,32,0
18,5,32,0
29,9,40,0
29,9,40,0
41,9,40,0
32,9,40,0
61,6,24,0
79,9,6,0
34,12,40,0
46,13,40,1
50,11,60,1
29,9,40,0
23,10,40,0
64,10,40,0
70,14,50,1
28,12,40,0
51,11,40,0
34,13,55,0
29,9,40,0
49,13,40,0
77,10,40,0
32,9,35,0
27,13,40,1
22,10,40,0
35,9,40,1
42,13,40,1
35,9,40,0
33,9,16,0
45,10,55,0
19,10,40,0
38,9,40,0
26,9,45,0
29,13,45,0
33,13,40,1
35,9,80,0
42,10,40,0
20,11,20,0
43,14,40,1
69,7,45,0
39,9,40,0
37,9,40,0
28,10,40,0
26,13,40,0
32,10,30,0
43,13,40,1
49,9,30,0
28,4,60,0
35,9,40,0
35,9,40,1
57,9,40,0
45,5,40,0
23,9,48,0
45,9,40,0
42,9,40,0
35,13,40,0
45,13,50,1
28,13,40,0
64,11,10,0
44,15,40,0
59,9,40,1
41,9,40,0
21,10,25,0
29,11,40,0
51,9,40,1
22,9,40,0
49,9,40,0
53,12,80,1
38,10,44,0
23,10,40,0
20,9,40,0
40,13,40,0
25,13,40,0
27,10,40,0
20,9,30,0
37,9,20,0
40,9,40,0
28,13,40,1
38,9,40,0
42,13,40,0
32,12,40,0
20,9,45,0
62,13,38,0
31,10,40,0
31,9,60,0
24,9,40,0
62,4,35,0
43,10,40,1
21,10,50,0
30,9,40,0
18,6,40,0
59,14,40,0
24,4,40,1
49,9,40,0
19,7,30,0
48,9,40,1
32,15,60,1
33,6,45,0
23,13,15,0
33,15,65,1
50,10,40,1
30,13,43,0
32,12,42,0
39,10,65,0
21,10,20,0
23,13,21,0
32,13,40,0
57,9,40,0
22,10,10,0
70,9,5,0
34,10,84,1
53,14,40,0
21,10,45,0
37,9,40,0
60,9,50,1
23,7,40,1
32,6,80,1
57,9,40,0
25,10,30,0
30,9,46,0
31,9,40,0
19,10,35,0
23,13,38,0
44,9,40,0
42,10,40,0
34,7,40,0
32,9,40,1
25,11,40,0
21,10,40,0
31,9,60,0
36,11,40,0
49,10,65,0
44,13,32,0
42,11,40,1
30,9,99,0
33,6,40,0
36,13,45,1
17,6,30,0
20,10,25,0
32,9,50,0
33,9,40,0
37,10,60,0
60,6,48,0
35,10,15,0
43,13,40,0
46,10,40,1
29,9,40,1
36,13,42,1
27,9,40,1
50,10,84,1
22,10,44,0
33,14,60,0
61,6,40,0
41,11,70,1
22,10,40,0
27,13,40,0
25,9,40,0
32,9,20,0
28,14,50,0
25,13,35,0
28,10,40,0
37,13,30,1
58,9,37,0
39,9,40,0
33,10,40,0
59,6,40,1
58,13,20,0
38,11,36,1
34,10,40,0
31,10,40,0
48,9,40,1
45,9,50,0
23,9,40,0
33,14,37,1
38,10,40,0
44,14,40,1
48,14,40,1
40,9,40,0
19,9,40,0
45,13,40,0
34,10,40,0
70,10,80,0
32,14,60,0
33,11,40,0
24,13,40,0
30,13,15,0
22,10,25,0
52,15,65,1
67,6,80,0
40,9,45,0
55,11,20,0
29,9,40,0
62,9,16,0
22,9,40,0
64,5,40,0
29,13,50,0
28,10,40,0
25,9,40,0
47,16,50,1
26,13,40,1
18,8,27,0
52,6,45,0
48,13,50,1
36,9,40,0
23,11,30,0
41,9,40,0
56,9,38,1
53,9,40,0
26,10,40,0
22,10,40,0
25,14,31,0
31,10,40,0
36,12,40,0
46,10,40,0
46,12,38,1
32,10,36,0
43,9,60,0
30,13,50,1
41,13,45,1
50,14,60,1
37,14,38,0
22,9,50,0
51,9,80,0
47,10,40,1
40,9,40,0
46,10,40,0
30,10,40,0
27,9,65,1
31,10,35,0
31,2,40,0
30,9,40,0
50,13,40,1
27,13,50,0
29,9,50,1
28,9,60,0
54,13,45,1
47,11,48,1
34,9,40,0
26,10,40,0
23,10,60,0
42,14,40,0
36,9,50,0
52,13,45,1
27,14,40,0
42,9,40,0
39,9,40,0
49,9,40,1
36,9,40,1
20,1,32,0
55,9,60,0
47,5,40,0
33,14,33,1
36,10,40,0
39,16,80,0
55,13,48,1
48,12,45,0
30,11,45,0
24,9,50,0
57,9,38,0
20,10,60,0
56,9,40,0
36,9,40,1
44,6,40,1
57,9,40,1
57,9,52,0
33,9,40,0
39,13,99,1
28,9,40,0
31,10,16,0
60,12,40,0
36,11,40,1
58,9,35,1
50,10,38,0
23,13,12,0
30,9,40,0
90,15,72,1
49,13,50,0
47,13,40,0
34,16,40,1
37,9,40,0
25,6,50,0
37,12,40,0
47,9,40,0
34,9,60,1
34,10,40,0
35,9,50,1
39,10,40,0
32,4,19,0
24,9,30,0
28,15,60,0
41,4,40,0
32,9,90,0
58,9,40,1
47,9,75,1
41,13,50,1
35,9,50,1
24,10,20,0
46,9,60,1
69,13,45,1
22,13,40,0
36,14,40,0
31,13,40,1
23,13,30,0
35,10,40,0
37,13,40,1
35,13,40,0
18,7,16,0
43,5,40,0
53,9,40,0
54,10,52,0
29,9,40,0
46,12,47,0
24,10,30,0
30,10,40,0
23,10,6,0
36,9,40,0
38,13,35,0
33,14,15,0
66,10,40,0
45,9,40,0
37,9,60,1
17,6,10,0
31,9,40,1
46,13,55,1
40,13,40,0
34,10,40,0
56,6,45,0
42,10,41,0
46,14,55,1
30,9,50,0
33,13,40,1
47,9,40,0
57,12,40,0
34,7,40,0
40,9,40,0
33,9,40,1
22,9,40,0
29,8,35,0
53,9,35,1
36,9,40,0
45,9,40,1
36,10,40,0
18,9,11,0
27,9,40,0
30,9,40,0
34,13,40,1
36,13,40,1
36,4,75,0
48,14,40,0
41,15,60,1
21,3,40,0
47,14,38,1
41,2,40,0
61,2,20,0
64,4,40,0
35,10,40,0
44,9,50,0
20,10,20,0
23,10,70,0
52,6,35,0
43,14,25,0
32,13,40,0
63,13,40,0
29,10,41,1
42,10,60,0
65,6,28,0
24,9,40,0
42,10,40,0
35,9,40,0
40,13,40,1
38,10,40,0
26,9,50,0
46,9,50,0
39,10,20,0
42,16,36,1
36,13,45,1
26,10,45,0
57,13,40,1
55,9,40,0
35,10,55,1
41,9,40,0
24,10,30,0
47,9,40,0
34,10,60,1
44,13,35,1
27,13,35,0
36,13,50,0
21,13,30,0
29,9,55,0
25,9,40,0
73,9,50,0
45,11,40,1
28,13,50,1
43,13,50,0
47,9,42,0
20,10,15,0
22,10,20,0
76,4,10,0
24,10,40,0
54,10,50,0
30,10,40,1
33,10,58,0
30,10,50,0
40,12,50,1
49,11,40,0
30,9,40,0
22,9,40,0
19,9,58,0
46,9,40,0
51,9,50,0
56,4,40,0
53,10,40,0
27,13,40,0
46,10,45,0
37,9,40,1
41,13,30,0
30,10,55,1
57,9,72,0
44,10,50,0
32,9,40,0
27,9,40,0
57,10,40,0
59,13,30,0
32,15,50,1
22,13,30,0
39,9,40,0
43,11,48,1
38,13,50,1
61,5,25,0
24,10,43,0
25,10,45,0
44,11,40,0
55,9,40,1
90,13,15,1
30,9,35,0
44,9,40,1
36,6,40,0
63,10,45,1
60,3,40,0
34,15,60,1
49,7,65,0
47,14,65,1
42,9,43,1
53,3,45,0
23,10,40,0
20,10,35,0
43,9,40,0
32,15,60,1
43,13,44,1
31,9,60,0
24,10,20,0
39,11,40,0
29,10,40,1
20,3,25,0
42,7,38,0
53,9,40,0
20,9,48,0
58,2,18,0
51,9,40,0
25,9,48,0
38,12,36,0
41,10,40,1
58,13,40,1
25,6,40,0
50,9,40,0
32,13,45,1
31,16,40,0
22,10,20,0
37,9,40,0
32,10,40,0
46,15,55,1
62,9,40,1
40,9,40,0
56,13,45,1
37,10,40,1
41,2,40,0
56,4,48,0
20,10,30,0
34,13,60,1
45,9,50,1
30,10,40,1
51,9,45,1
27,7,42,0
38,11,40,1
39,10,50,0
47,10,50,1
43,9,40,1
46,9,65,0
41,10,40,1
20,9,30,0
30,6,40,0
30,9,25,0
22,10,35,0
25,9,44,1
18,9,22,0
28,13,40,0
50,13,40,1
28,9,48,0
21,10,40,0
37,11,40,0
28,13,40,0
23,3,35,0
32,11,35,0
27,8,50,0
55,9,40,0
44,9,40,1
25,13,40,0
29,9,32,0
50,9,55,0
18,9,40,0
74,13,8,0
22,5,40,0
27,13,40,0
